subj_id,faceage
25_1_0_20170105183547063,41.319344
25_1_0_20170109213232182,23.99465
25_1_0_20170112235132967,27.720787
25_1_0_20170116223827511,25.655869
25_1_0_20170117134837758,21.547747
25_1_0_20170117134947430,22.646822
25_1_0_20170117141421609,47.79158
25_1_0_20170117141726361,29.884577
25_1_0_20170117141803697,23.763693
25_1_0_20170117142901203,37.06855
25_1_0_20170117143909681,22.308512
25_1_0_20170117143942122,23.589262
25_1_0_20170117143946804,38.791138
25_1_0_20170117143952249,24.99778
25_1_0_20170117145120563,30.117342
25_1_1_20170103182259857,48.586525
25_1_1_20170112205151018,29.312714
25_1_1_20170112233635032,26.242231
25_1_1_20170112235100153,29.33616
25_1_1_20170116003320107,40.676502
25_1_1_20170117125908204,21.950891
25_1_1_20170117135941266,31.149178
25_1_1_20170117195334509,36.166203
25_1_2_20170103183748779,72.12491
25_1_2_20170104020339110,32.569447
25_1_2_20170104020655188,25.107824
25_1_2_20170104020903060,36.281536
25_1_2_20170104021412148,31.551888
25_1_2_20170104021933189,30.273224
25_1_2_20170104021935245,28.518398
25_1_2_20170104021958662,33.526382
25_1_2_20170104200556817,31.899687
25_1_2_20170117022422149,32.541397
25_1_3_20170104222305855,28.060984
25_1_3_20170104222315121,24.44487
25_1_3_20170104222509455,26.55907
25_1_3_20170117141103735,24.251904
25_1_3_20170117152000516,29.906704
25_1_3_20170119172106986,23.880516
25_1_3_20170119172135455,27.31063
25_1_3_20170119172151113,32.57444
25_1_4_20170117193445813,33.134842
26_0_0_20170102233359482,33.16832
26_0_0_20170104194358449,41.976616
26_0_0_20170104200830216,32.611572
26_0_0_20170104201228553,27.881363
26_0_0_20170117144510833,22.815937
26_0_0_20170117171708077,33.744114
26_0_0_20170117171750643,33.280087
26_0_0_20170117171932498,30.243414
26_0_0_20170117172021611,27.616856
26_0_0_20170117172035787,30.266123
26_0_0_20170117172222445,35.278717
26_0_0_20170117172620391,38.49717
26_0_0_20170117172624038,32.1562
26_0_0_20170117195820069,29.521576
26_0_0_20170117200723805,34.19018
26_0_1_20170103180959080,36.039368
26_0_1_20170113133259775,27.17856
26_0_1_20170113135238738,39.20789
26_0_1_20170113145620590,26.647177
26_0_1_20170113155022867,28.549465
26_0_1_20170116200714834,45.974422
26_0_1_20170116204830651,26.68276
26_0_1_20170116204840434,33.78265
26_0_1_20170117171618235,69.1163
26_0_2_20170104015801932,24.389824
26_0_3_20170119153339006,23.201668
26_0_3_20170119155839538,32.549843
26_0_3_20170119164220254,50.146393
26_0_3_20170119180330108,38.229954
26_0_3_20170119180345268,53.200314
26_0_3_20170119180446828,31.87032
26_0_3_20170119183150981,42.156467
26_0_3_20170119192352369,31.986778
26_0_3_20170119192438322,29.78806
26_0_4_20170104165424576,30.278976
26_0_4_20170117152317187,35.95898
26_1_0_20170103181940954,48.38359
26_1_0_20170103234817732,37.976948
26_1_0_20170104021254429,23.032606
26_1_0_20170104021504132,41.23728
26_1_0_20170105003228731,40.368843
26_1_0_20170112231759374,29.599272
26_1_0_20170116220842573,24.853855
26_1_0_20170117164030406,46.745174
26_1_0_20170117174144110,38.662342
26_1_0_20170117175313606,26.132778
26_1_0_20170117175315496,50.33355
26_1_0_20170117175317465,40.206985
26_1_0_20170117175344913,24.93964
26_1_0_20170117201449668,28.809835
26_1_0_20170117201629485,29.987623
26_1_0_20170117201638206,22.602716
26_1_0_20170117201904253,32.12346
26_1_1_20170103181439968,34.88779
26_1_1_20170103181931657,40.183426
26_1_1_20170104235433201,26.752687
26_1_1_20170112212030764,25.490526
26_1_1_20170112231645231,29.140726
26_1_1_20170112233658982,34.688347
26_1_1_20170112235057871,32.182144
26_1_1_20170112235250049,40.534058
26_1_1_20170113012346273,33.880764
26_1_1_20170116154712959,35.453022
26_1_1_20170116162413262,33.987255
26_1_1_20170116223432216,27.013832
26_1_1_20170116224118858,23.293781
26_1_1_20170116232657066,30.685211
26_1_1_20170117022253411,35.757946
26_1_1_20170117201805678,43.935787
26_1_2_20170104020149844,22.33011
26_1_2_20170104020703028,34.582535
26_1_2_20170104020934116,32.827927
26_1_2_20170104021513981,31.678234
26_1_2_20170105164540403,37.81466
26_1_2_20170116184232333,25.436043
26_1_2_20170117141036153,37.145107
26_1_2_20170117175135184,25.377226
26_1_2_20170117201843503,52.32796
26_1_3_20170104234454339,21.643902
26_1_3_20170112212035747,28.448254
26_1_3_20170117140013800,32.00409
26_1_3_20170117173653317,29.978275
26_1_3_20170117173750790,26.517883
26_1_3_20170117174352558,41.59401
26_1_3_20170117174443279,31.263678
26_1_3_20170119153452146,32.809536
26_1_3_20170119155639573,23.435854
26_1_3_20170119192844345,27.461937
26_1_3_20170119193139994,24.62806
26_1_3_20170119193149977,31.96283
26_1_4_20170117201446708,35.89026
26_1_4_20170117201612869,30.095463
26_1_4_20170117201852933,36.84495
27_0_0_20170102233409115,33.201794
27_0_0_20170102233549947,40.681038
27_0_0_20170103182122389,40.666897
27_0_0_20170104193647416,34.997467
27_0_0_20170104194530608,35.58542
27_0_0_20170116204811619,35.35198
27_0_0_20170117013702526,32.94205
27_0_0_20170117175349504,35.723827
27_0_0_20170117175613066,37.42267
27_0_0_20170117175615777,38.94799
27_0_1_20170117013654319,30.726236
27_0_1_20170117164520983,44.325325
27_0_1_20170117172452375,52.6477
27_0_3_20170104230231577,34.063313
27_0_3_20170117175425208,37.157715
27_0_3_20170119164157678,28.787647
27_0_4_20170103235409988,32.82126
27_0_4_20170103235752276,30.368544
27_0_4_20170104194349352,26.755972
27_0_4_20170117202219111,30.832464
27_1_0_20170103182159657,38.43652
27_1_0_20170104021653885,30.739395
27_1_0_20170117120646100,40.913296
27_1_0_20170117144358667,30.912264
27_1_0_20170117150919860,35.592117
27_1_0_20170117150925811,32.180275
27_1_0_20170119163226214,24.843822
27_1_1_20170109212658510,34.726826
27_1_1_20170112213555559,28.440908
27_1_1_20170112233524752,26.133041
27_1_1_20170112234058559,34.81867
27_1_1_20170112234238832,33.731426
27_1_1_20170112234451680,31.989605
27_1_1_20170113000855147,36.49762
27_1_1_20170113001021322,40.69716
27_1_1_20170113011238888,27.252851
27_1_1_20170116223029775,31.581293
27_1_1_20170117013811568,49.30335
27_1_1_20170117013828981,29.904678
27_1_1_20170117013958462,47.304565
27_1_1_20170117014022812,35.42252
27_1_2_20170104020523491,34.068417
27_1_2_20170104020617357,29.729914
27_1_2_20170104020913116,31.906105
27_1_2_20170104021101637,32.421173
27_1_2_20170104021418549,26.019485
27_1_2_20170104021735596,33.931896
27_1_2_20170116163734036,24.50836
27_1_2_20170116163742635,24.16077
27_1_2_20170116163755263,23.431328
27_1_2_20170116171014589,15.223947
27_1_2_20170116171651433,23.221468
27_1_2_20170116172637915,29.38711
27_1_3_20170109132029072,34.006744
27_1_4_20170116211825926,32.591503
28_0_0_20170105164834828,38.985703
28_0_0_20170113210126785,38.0512
28_0_0_20170117020856429,38.837803
28_0_0_20170117145726220,30.69823
28_0_0_20170117180137421,37.10801
28_0_0_20170117180236154,39.9632
28_0_0_20170117180427607,26.5176
28_0_0_20170117180430030,31.181015
28_0_0_20170117180444192,30.685764
28_0_0_20170117180506408,37.119892
28_0_0_20170117180514216,33.968826
28_0_0_20170117180516071,29.840315
28_0_0_20170117180519102,34.085167
28_0_0_20170117180535344,36.228294
28_0_0_20170117180538592,28.950098
28_0_0_20170117180555824,25.688774
28_0_0_20170117180607705,34.09746
28_0_0_20170117202401886,32.515667
28_0_0_20170117202408999,35.664886
28_0_0_20170117202432502,29.993809
28_0_0_20170117202434527,37.279438
28_0_0_20170117202521375,34.315487
28_0_0_20170117202525511,33.122284
28_0_0_20170119155105218,41.264202
28_0_0_20170120133921719,31.917212
28_0_1_20170112211810813,30.320635
28_0_1_20170112211816014,28.549465
28_0_1_20170112211822909,34.50129
28_0_1_20170113134041024,38.832336
28_0_1_20170113134134481,41.9976
28_0_1_20170113155301388,36.75662
28_0_1_20170114032935025,38.441788
28_0_1_20170117020634195,35.95713
28_0_1_20170117021357609,33.701775
28_0_1_20170117202249743,37.061096
28_0_1_20170117202351839,31.042175
28_0_2_20170104021218340,29.460226
28_0_2_20170116172213528,23.535809
28_0_2_20170117020805001,43.378395
28_0_3_20170104194548120,28.688478
28_0_3_20170104230628769,26.552462
28_0_3_20170116024927038,30.649067
28_0_3_20170119163006483,29.43438
28_0_3_20170119194505019,33.783432
28_0_3_20170119194510875,32.877354
28_0_3_20170119194719106,31.996685
28_0_3_20170119194725939,34.879856
28_0_3_20170119194805417,34.938496
28_0_3_20170119194808322,33.319702
28_0_3_20170119194818178,38.356422
28_0_3_20170119194926283,40.188946
28_0_3_20170120220130530,35.398113
28_0_4_20170104201846426,26.09432
28_0_4_20170109002937845,32.534927
28_0_4_20170116220531686,27.179647
28_0_4_20170117202304407,31.939749
28_0_4_20170117202327093,34.723736
28_0_4_20170117202427928,36.802013
28_0_4_20170117202457142,37.010418
28_1_0_20170104172639340,30.164776
28_1_0_20170104233637946,35.856346
28_1_0_20170109003515954,40.988163
28_1_0_20170113001234883,30.777395
28_1_0_20170116221850018,38.741524
28_1_0_20170117174702574,34.529533
28_1_0_20170117175333441,38.387962
28_1_0_20170117180322086,36.772984
28_1_0_20170117180708809,43.86073
28_1_0_20170117180714552,38.7781
28_1_0_20170117180723706,45.486855
28_1_0_20170117202609983,40.06772
28_1_1_20170109132457432,30.321909
28_1_1_20170112213654111,33.308846
28_1_1_20170112234152465,31.86894
28_1_1_20170113005333198,26.821815
28_1_1_20170113012524543,29.144894
28_1_1_20170116225020910,27.03645
28_1_1_20170116231251529,45.953674
28_1_1_20170117022211139,33.143566
28_1_1_20170117121917805,53.40512
28_1_2_20170104020746876,26.105452
28_1_2_20170104020754708,25.194
28_1_2_20170104020939196,24.681143
28_1_2_20170104021520301,27.763739
28_1_2_20170104021815094,31.197163
28_1_2_20170116165649025,24.725832
28_1_2_20170116172552663,32.54265
28_1_2_20170116190127787,42.19306
28_1_2_20170117142716618,23.957989
28_1_3_20170104192939143,34.540703
28_1_3_20170117180646529,22.359451
28_1_3_20170119195054803,34.778614
28_1_3_20170119195100723,29.119345
28_1_3_20170119195104372,33.512432
28_1_3_20170119195104970,30.671413
28_1_4_20170109003009492,35.0871
28_1_4_20170117202541845,44.884464
28_1_4_20170117202544912,37.366756
28_1_4_20170117202546775,42.32484
28_1_4_20170117202550286,30.958588
28_1_4_20170117202606048,57.63112
29_0_0_20170103182336026,41.333652
29_0_0_20170104201127146,37.980347
29_0_0_20170104201322098,31.138132
29_0_0_20170104202110730,30.054087
29_0_0_20170116164921650,26.253063
29_0_0_20170116205219294,31.091837
29_0_0_20170117120414669,38.81063
29_0_0_20170117122015236,38.84339
29_0_0_20170117171827563,41.61402
29_0_0_20170117180725353,36.31286
29_0_0_20170117180729137,36.253796
29_0_0_20170117180839466,37.337738
29_0_0_20170117180842036,43.696857
29_0_0_20170117180857403,32.361835
29_0_0_20170117180900108,33.20992
29_0_0_20170117180942324,33.107353
29_0_0_20170117180949666,39.09789
29_0_0_20170117180951076,32.705215
29_0_0_20170117202657886,36.916183
29_0_1_20170104202114602,39.336327
29_0_1_20170113183208366,40.361324
29_0_1_20170114034635292,31.709711
29_0_1_20170116203358423,37.914623
29_0_1_20170117095826375,46.572887
29_0_1_20170117103819519,42.309116
29_0_1_20170117104547721,38.334183
29_0_1_20170117104606138,61.274788
29_0_1_20170117194427746,33.5244
29_0_1_20170117202653255,33.78004
29_0_1_20170117202706981,42.954025
29_0_2_20170116163545392,29.124352
29_0_2_20170116182206717,39.0386
29_0_2_20170117130038591,31.55628
29_0_3_20170117022426014,42.520187
29_0_3_20170119171739135,51.466034
29_0_3_20170119195249772,36.539658
29_0_4_20170103235201420,38.440514
29_0_4_20170114033029580,34.191216
29_0_4_20170117180903787,23.280598
29_0_4_20170117180914972,29.420568
29_0_4_20170117202634086,31.057682
29_0_4_20170117202712541,35.941105
29_1_0_20170103163136424,33.43124
29_1_0_20170103181430872,44.756718
29_1_0_20170103181745425,51.801895
29_1_0_20170104023330606,35.109562
29_1_0_20170109132341425,28.711906
29_1_0_20170116221753436,28.920006
29_1_0_20170117202746975,34.656055
29_1_1_20170105183913087,39.22809
29_1_1_20170112205213493,45.441216
29_1_1_20170112211222837,28.374933
29_1_1_20170112235112993,35.176754
29_1_1_20170112235118232,30.584028
29_1_1_20170112235125873,31.02014
29_1_1_20170117022224947,40.635033
29_1_2_20170104021748445,30.989698
29_1_2_20170116191210967,41.855236
29_1_2_20170116191212709,41.75871
29_1_2_20170116220903106,41.876144
29_1_3_20170104214540068,36.412025
29_1_4_20170117202750455,47.6803
29_1_4_20170117202752934,37.71531
30_0_0_20170104201459001,30.09953
30_0_0_20170104201841050,29.078138
30_0_0_20170104202149570,33.75315
30_0_0_20170116222120436,31.361448
30_0_0_20170117000350509,32.962357
30_0_0_20170117123740914,35.927845
30_0_0_20170117130636837,31.355455
30_0_0_20170117131018041,33.71241
30_0_0_20170117131024540,37.434444
30_0_0_20170117132538273,37.977283
30_0_0_20170117140805766,37.362125
30_0_0_20170117143256587,24.622496
30_0_0_20170117143359866,25.040058
30_0_0_20170117143424561,33.242043
30_0_0_20170117144004185,31.308205
30_0_0_20170117144411849,35.03299
30_0_0_20170117151314107,33.261
30_0_0_20170117151539963,32.39678
30_0_0_20170117152309069,37.30329
30_0_0_20170117171914259,31.494047
30_0_0_20170117181235740,41.364418
30_0_0_20170117181238996,29.266743
30_0_0_20170117190708466,29.083866
30_0_0_20170120134248646,33.919205
30_0_1_20170114033434587,45.15175
30_0_1_20170116010647849,32.56244
30_0_1_20170116213558934,24.466166
30_0_1_20170117181243676,41.920303
30_0_1_20170117202825454,39.540703
30_0_1_20170117202828582,43.145157
30_0_1_20170117202910591,38.832024
30_0_2_20170104021209963,39.72214
30_0_2_20170104022125085,29.891369
30_0_2_20170104022129599,37.846096
30_0_2_20170116164401454,27.083317
30_0_2_20170116172925949,28.262115
30_0_2_20170117134906136,28.14496
30_0_2_20170117141818577,38.263798
30_0_2_20170117142033818,35.330963
30_0_2_20170119183959989,50.704727
30_0_3_20170117130930922,45.973633
30_0_3_20170117144310409,27.973436
30_0_3_20170119155845146,32.518143
30_0_4_20170104000115245,40.812317
30_0_4_20170117200730006,24.629675
30_0_4_20170117202914440,40.45519
30_1_0_20170103180858952,48.302505
30_1_0_20170103182425185,45.266964
30_1_0_20170117131108776,37.173714
30_1_0_20170117131111201,46.011517
30_1_0_20170117135257534,42.472897
30_1_0_20170117141413713,32.310425
30_1_0_20170117143123552,29.424553
30_1_0_20170117143902329,35.656414
30_1_0_20170117143933875,27.310734
30_1_0_20170117144955746,35.532856
30_1_0_20170117145129099,38.100014
30_1_0_20170117150420803,29.929003
30_1_0_20170117150804179,41.150364
30_1_0_20170117150931275,28.841967
30_1_0_20170117151304315,30.146172
30_1_0_20170117181545532,31.486412
30_1_0_20170117181548404,46.52349
30_1_0_20170117193827524,37.821903
30_1_0_20170117203639423,26.056377
30_1_1_20170112212046598,31.388035
30_1_1_20170112213021902,43.298866
30_1_1_20170112234436144,33.070152
30_1_1_20170113003552730,26.423157
30_1_1_20170117170832874,38.470264
30_1_2_20170104020459348,35.677822
30_1_2_20170104021318733,24.708227
30_1_2_20170117141055697,30.490458
30_1_3_20170109141047511,34.501175
30_1_3_20170109141058153,37.135994
30_1_3_20170117181327196,34.03426
30_1_4_20170117143625216,32.101368
30_1_4_20170117203008151,26.621672
30_1_4_20170117203009657,36.783337
31_0_0_20170104201726242,35.019024
31_0_0_20170104201938890,36.18324
31_0_0_20170104202003656,25.935228
31_0_0_20170104204310315,40.649334
31_0_0_20170109003033356,43.242912
31_0_0_20170109004623215,41.73712
31_0_0_20170117135307744,38.21925
31_0_1_20170113151333608,27.8423
31_0_1_20170116004652226,44.934406
31_0_1_20170117021212992,38.0512
31_0_1_20170117134920188,44.395927
31_0_1_20170117135443579,60.347122
31_0_1_20170117135511623,45.088047
31_0_1_20170117135536116,25.134455
31_0_1_20170117181933252,34.484314
31_0_2_20170104021231011,30.985434
31_0_3_20170117181555388,37.868565
31_0_3_20170119195950692,37.788006
31_1_0_20170117131145761,51.392612
31_1_0_20170117164753761,27.415188
31_1_0_20170119200057620,41.250023
31_1_1_20170112204529987,30.737381
31_1_1_20170112231608655,26.521275
31_1_1_20170113000500356,36.817097
31_1_1_20170114031519531,30.79244
31_1_1_20170115234845837,22.852116
31_1_1_20170117135704010,27.095512
31_1_1_20170117162539709,40.27149
31_1_2_20170104020811717,41.945953
31_1_2_20170104020928085,25.963034
31_1_2_20170104022004181,46.691437
31_1_2_20170104023111549,37.08795
31_1_3_20170109140727630,35.34504
31_1_3_20170119155508987,27.952276
31_1_4_20161221193256437,48.341835
31_1_4_20170117203039631,40.63054
31_1_4_20170117203041312,37.155354
31_1_4_20170117203051199,34.970417
31_1_4_20170117203052559,28.374577
32_0_0_20170104201035977,29.48865
32_0_0_20170104202221514,37.351105
